,0
240,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार िया"
241,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर"
242,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमान"
243,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बाद"
244,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमय"
245,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमान"
246,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमानअपीलकर्त्तागण के खिलाफ नहीं पढा जा सकता हैl यदि अभियुक्त द्वारा अपनी"
247,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमानअपीलकर्त्तागण के खिलाफ नहीं पढा जा सकता हैl यदि अभियुक्त द्वारा अपनीअभिरक्षा में रहते हुए"
248,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमानअपीलकर्त्तागण के खिलाफ नहीं पढा जा सकता हैl यदि अभियुक्त द्वारा अपनीअभिरक्षा में रहते हुएपुलिस"
249,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमानअपीलकर्त्तागण के खिलाफ नहीं पढा जा सकता हैl यदि अभियुक्त द्वारा अपनीअभिरक्षा में रहते हुएपुलिसप्रकटन"
250,"तक उद्देश्य का संबंध है॰ अभियोजन पक्ष का मामला है कि दो अभियुक्तोंमृतक की हृत्या केवलsशफट्रेक्टरके लिएकी थी॰रस मामलेमें मृतक एक ४२ साल का अच्छे कद काठी का आदमीथा जिसकी ऊंचाईफोट 2 इंच थी (पोस्टमॉर्टम रिपोर्ट दिनांक १२ ०५ २०००अभियोजन पक्ष कामामला यह है कि मृतक का दो अभियुक्तों ने उसके ट्रैक्टर के लिए अपहरण किया और उसकी हत्त्याकर दी, जिसे उन्होंने उसे मारने के बाद मृत्तक से लूट लिया थाIअब यह ट्रैक्टर आरोपियों ने किसी भीमामले में त्याग दिया था, और १२ ०५ २००० को उननें से एक को पकड़े जाने तक इसे बरामद करने केलिए कुद् नहों किया थाIसंक्षेप में॰ उद्देश्य बहुत विश्वसनीय नहों हैेअपीलकर्ता द्वारा पुलिस हिरासत में रहते हुए किए गए खुलासे , जिसके कारण कुछ खोजें हुईं,जैसे कि बह स्थान जहां चोरी का ट्रैक्टर छोड़ दिया गया था, बह स्थान जहां कथित्त अपराध कियागया थाऔर बह स्थान जहां शरीर को नहर में ऐेंका गया था, और परणा , जले हुए बाल, कलाई कीघड़ी और २५० - रुपये के करेंसी नोट भी मिलेासाक्ष्य अधिनियम की धारा २७निस्नानुसार हैःअभियुक्त से प्राप्त जानकारी कितनी साबित की जा सकत्ती है बशर्ते, जब किसी तथ्यको किसी अपराधआरोपी त्र्यक्ति से प्राप्त जानकारी के परिणाम के रूप में पुलिसअधिकारी की हिरासत में प्रकट किया जाता है॰त्ो ऐसीकी इतनी मात्रा,चाहे नह एक संस्वीकृति के बरावर होया नहों॰ जो स्पष्ट रूप से उम तथ्य से संबंधितहोे जिसकी खोज की गई है, साबित्त की जा सकती है॰'उपरोक्त प्राबधान से पता चलता है कि खोज एक अलग तथ्य का होना चाहिए. तथ्य जोपुलिस हिरासन में एक के प्रकटीकरण से पत्ता चलाहैIअभी तक, सह-अभियुक्त मांगे राम द्वारा की गईपूर्व खोज में ये तथ्य पहले से ही पुलिस के संज्ञान में थेIसह-अभियुक्त मांगे राम को १२ ०५ २००० कोगिरफ्नार ियागया   ओर१२ १३ और १४ मईको इन खोजों का नेतृत्व किया गयाावर्तमानअपीलकर्त्ता को १४ मई, २००० को गिरफ्तार किया गया था और उसके द्वारा की गई कथित्त खोजें बादसमयपर की गई थींतसह अभियुक्त मांगे राम के संकेत पर की गई खोजों को  वर्तमानअपीलकर्त्तागण के खिलाफ नहीं पढा जा सकता हैl यदि अभियुक्त द्वारा अपनीअभिरक्षा में रहते हुएपुलिसप्रकटनकिया गया है और ऐसे"
